state,city,house_type,sqft,bedrooms,bathrooms,furnishing,constr_info,floor_no,facing,price
 Punjab, Mohali,apartments,1481.0,3.0,3.0,semifurnished,newlaunch,4.0,northeast,8530.0
 Karnataka, Mysuru,housesvillas,1650.0,3.0,3.0,furnished,readytomove,,southeast,10500.0
 Gujarat, Surat,apartments,3051.0,4.0,4.0,semifurnished,readytomove,2.0,east,17000.0
 Kerala, Kochi,housesvillas,3000.0,4.0,,,,,,15000.0
 Rajasthan, Jaipur,apartments,450.0,1.0,1.0,semifurnished,readytomove,1.0,east,1050.0
 Rajasthan, Jaipur,apartments,1200.0,3.0,2.0,semifurnished,readytomove,1.0,east,2900.0
 Rajasthan, Jaipur,apartments,1200.0,3.0,2.0,semifurnished,readytomove,1.0,east,2900.0
 Kerala, Kochi,housesvillas,1500.0,3.0,3.0,semifurnished,readytomove,2.0,east,6000.0
 Kerala, Kochi,housesvillas,1600.0,3.0,3.0,furnished,readytomove,2.0,west,5500.0
 Tamil Nadu, Coimbatore,apartments,920.0,2.0,2.0,unfurnished,underconstruction,1.0,northeast,4500.0
 Kerala, Olavanna,housesvillas,1400.0,3.0,3.0,semifurnished,underconstruction,1.0,east,6500.0
 Rajasthan, Jaipur,apartments,1050.0,3.0,2.0,furnished,readytomove,1.0,east,2792.356
 Rajasthan, Jaipur,apartments,1050.0,3.0,2.0,furnished,readytomove,1.0,east,2799.632
 Rajasthan, Jaipur,apartments,1150.0,3.0,,furnished,readytomove,1.0,east,2796.666
 Tamil Nadu, Mathigiri,housesvillas,900.0,2.0,2.0,unfurnished,newlaunch,0.0,east,3300.0
 Kerala, Kochi,housesvillas,1300.0,3.0,3.0,semifurnished,readytomove,,,4100.0
 Gujarat, Vadodara,apartments,0.0,3.0,3.0,unfurnished,underconstruction,7.0,east,3051.0
 Kerala, Thiruvananthapuram,housesvillas,1650.0,3.0,3.0,semifurnished,readytomove,,,6500.0
 Telangana, Hyderabad,apartments,1285.0,2.0,2.0,semifurnished,underconstruction,8.0,northeast,3687.454
 Gujarat, Vadodara,builderfloors,2100.0,3.0,3.0,unfurnished,underconstruction,1.0,east,4199.0
 Uttar Pradesh, Meerut,housesvillas,1250.0,3.0,3.0,semifurnished,readytomove,1.0,east,3250.0
 Kerala, Ottappalam,housesvillas,1500.0,3.0,3.0,unfurnished,underconstruction,,east,3800.0
 Kerala, Thrissur,housesvillas,2100.0,4.0,3.0,unfurnished,underconstruction,,east,8000.0
 Kerala, Thrissur,housesvillas,2100.0,3.0,3.0,unfurnished,underconstruction,,east,8000.0
 Maharashtra, Pune,apartments,938.0,2.0,2.0,furnished,readytomove,5.0,east,4929.0
 Maharashtra, Pune,apartments,985.0,2.0,2.0,semifurnished,readytomove,9.0,east,5045.0
 Maharashtra, Pune,apartments,1592.0,3.0,3.0,semifurnished,readytomove,5.0,east,7240.0
 Maharashtra, Pune,apartments,791.0,1.0,1.0,semifurnished,readytomove,4.0,east,3560.0
 Gujarat, Ahmedabad,apartments,125.0,2.0,2.0,unfurnished,readytomove,5.0,east,4200.0
 Punjab, Mohali,apartments,1750.0,3.0,3.0,semifurnished,underconstruction,7.0,northeast,11500.0
 Kerala, Thiruvananthapuram,housesvillas,1500.0,4.0,4.0,semifurnished,readytomove,,,7000.0
 Kerala, Thiruvananthapuram,housesvillas,1900.0,3.0,3.0,semifurnished,readytomove,,,5700.0
 Kerala, Thiruvananthapuram,housesvillas,1500.0,3.0,3.0,semifurnished,readytomove,,,5000.0
 Rajasthan, Jaipur,apartments,1800.0,4.0,3.0,furnished,readytomove,1.0,east,8000.0
 Kerala, Kochi,apartments,1200.0,2.0,2.0,semifurnished,readytomove,2.0,east,4200.0
 Haryana, Gurgaon,builderfloors,1750.0,3.0,3.0,semifurnished,readytomove,2.0,east,8200.0
 Haryana, Ambala,apartments,117.0,3.0,2.0,unfurnished,readytomove,,southwest,2200.0
 Kerala, Vazhakulam,housesvillas,1500.0,3.0,2.0,semifurnished,readytomove,,,6200.0
 Rajasthan, Jodhpur,apartments,715.0,2.0,2.0,unfurnished,newlaunch,1.0,east,2500.0
 Haryana, Gurgaon,builderfloors,1350.0,3.0,3.0,semifurnished,readytomove,1.0,east,5500.0
 Rajasthan, Jaipur,apartments,850.0,2.0,2.0,semifurnished,readytomove,2.0,east,2300.0
 Rajasthan, Jaipur,apartments,1200.0,3.0,2.0,semifurnished,readytomove,1.0,east,2900.0
 Rajasthan, Jaipur,apartments,850.0,2.0,2.0,semifurnished,readytomove,2.0,east,2250.0
 Rajasthan, Jaipur,apartments,900.0,2.0,2.0,,readytomove,2.0,east,2200.0
 Rajasthan, Jaipur,apartments,1200.0,3.0,2.0,semifurnished,readytomove,2.0,east,2800.0
 Rajasthan, Jaipur,apartments,1200.0,3.0,2.0,semifurnished,readytomove,1.0,east,2900.0
 Rajasthan, Jaipur,apartments,1200.0,3.0,2.0,semifurnished,readytomove,1.0,east,2750.0
 Kerala, Kochi,housesvillas,1600.0,3.0,3.0,furnished,readytomove,2.0,east,6900.0
,,,,,,,,,,
 Punjab, Zirakpur,builderfloors,1298.0,3.0,3.0,semifurnished,readytomove,3.0,east,3990.0
 Telangana, Hyderabad,apartments,1080.0,2.0,1.0,semifurnished,readytomove,1.0,northeast,5000.0
